"Method","tau","intercept","Black","Asian","Hispanic","visit.10","visit6.10","diabete","hypertension","cigarette","age..19","age..35","WIC","unmarried","college","some.college"
"i-Rock",0.01,1086.46948269906,-247.185858585859,-118.212373331339,-40.0011482321204,847.333224720134,355.757190463433,-8.89643180127965,-412.226545803033,-102.068616483769,68.581760461761,-95.2621273346073,49.9344750696277,-85.2941479099678,63.9415808057613,-13.612525252525
"two-step",0.01,1092.21711320128,-253.035212040845,-131.725019739256,-44.3409454181025,840.298923566922,349.123455262688,-2.64338369239846,-423.024789820642,-106.736359520959,74.2836013035897,-101.217971391309,47.7937854866167,-87.050747496338,69.9340633106947,-12.1234306358085
"i-Rock",0.01,1109.5046128382,-264.753235100412,-166.112089562545,-48.8292127675281,833.937275985663,328.827881333683,21.2310793768094,-414.073190896123,-86.5956379679987,3.29438851568963,-103.092617838348,24.4226697673233,-70.7700582179898,64.8429694515093,-17.6430743766643
"two-step",0.01,1108.10966525615,-274.496681646981,-160.758979599857,-56.7621600530245,833.833722555726,327.289954327278,15.3384111817496,-418.380715235617,-98.3657790595993,11.2421303336364,-105.533812310728,27.6753732195089,-73.7299763567249,71.1081371596226,-13.7810338440137
"i-Rock",0.01,1082.65702908838,-245.760296010296,-144.594116375693,-35.4991672245561,837.415766921916,332.924803699375,21.1759058653707,-408.718126191121,-97.1689756448994,41.3382795144666,-108.270817770778,34.6992809933178,-62.4638203653964,93.0713203653967,-0.722381510270864
"two-step",0.01,1086.13366255426,-255.743232967838,-139.226994201327,-44.8226392675349,836.821447444914,330.759964274207,23.1897805476598,-425.406441820711,-106.829913956749,45.2440468050665,-110.357060376074,37.749585082584,-64.9160423272826,94.2133223472665,-2.60572773092723
"i-Rock",0.01,1073.73758865248,-252.411506906558,-163.975583809029,-40.1709219858155,846.351001587408,345.729763809911,-5.93401912906017,-427.651090394642,-62.054571110831,56.1577146455701,-90.2164587300516,26.3382030931625,-65.6715364264956,94.4796599180646,-5.31756039900879
"two-step",0.01,1074.70759541303,-258.613988674154,-161.749275017872,-45.380966466945,843.597256826232,345.247487228133,1.28893083312469,-434.036536353538,-78.9075923922312,55.7970337604766,-94.6428464225132,28.415668136388,-67.7520900166826,98.2563430149116,-1.32802426130926
"i-Rock",0.01,1069.19585326954,-270.497025662309,-149.094072862556,-29.2691076224556,858.379967049504,352.793711908466,10.3715481020111,-414.872117041225,-86.4158829587758,51.6297041303805,-104.166522332505,23.7121796809586,-62.4571071462225,82.1448348219958,8.2490741957263
"two-step",0.01,1074.09211511665,-281.665088972238,-149.967852114276,-37.2293746980125,850.9175801081,345.368891072321,18.1446218460628,-420.910332004464,-101.142169697529,51.3510628199006,-104.794849166822,24.8908725409274,-61.9898349537546,88.7856543305714,10.6798625357993
"i-Rock",0.01,1090.27520384667,-265.221629380027,-168.803732230862,-41.5490640792847,843.490614887274,345.716513186063,2.8523851960774,-410.490584547121,-94.6489597460764,38.6724465600129,-95.0911156900937,32.4686428413055,-75.4661397673901,77.9834917282059,-8.28684677133193
"two-step",0.01,1092.30580012641,-275.047538178264,-164.913727968711,-47.1017801412308,840.238845022488,342.570354890952,8.38008576481347,-415.020802061955,-109.341784462511,42.371241358449,-98.2722820900527,32.0537184927938,-78.6346618259318,80.2923031236937,-6.99741566204659
"i-Rock",0.01,1091.44697932548,-260.336809269162,-161.063403570383,-40.9805194805198,850.400906509617,339.674242424242,-2.45489898086857,-419.548417041235,-68.7986733223146,17.7170746945709,-101.53197607734,35.3924242424242,-77.2348205084616,70.702717693225,0.351693996837873
"two-step",0.01,1092.59515613696,-272.067502454234,-154.964057382721,-47.2117101643033,847.977892655033,337.161138141549,-6.70470424640993,-427.314724762911,-80.0319313298477,15.3389714484689,-104.927672785767,36.4062891001922,-76.2211126241619,76.1401065280352,1.18967312468707
"i-Rock",0.01,1086.34958174858,-263.211557343626,-129.982226832073,-43.4757317340347,844.923735567116,335.00796015086,8.79483905293986,-407.51928631214,-86.4514897019694,30.8325619413916,-91.8869871301039,31.1045450471816,-67.8281563686365,70.0651595163764,-4.87825558730206
"two-step",0.01,1088.69124528767,-273.523654345835,-132.306041543551,-47.7892074607787,843.56424898742,334.342588725207,7.69244439160319,-419.014065784459,-87.798708197803,39.4504942617237,-93.7959081009719,29.9687550077135,-72.4490505201196,71.1273729779577,-1.52784794619866
"i-Rock",0.025,1351.06199892295,-249.471206147903,-153.815570706617,-35.9015763347301,891.159372419334,436.050215723178,-15.276259087729,-443.84958310534,-146.086435492096,33.9916536054083,-98.1528375509267,28.5407130399583,-87.0446470785555,65.3559382201189,-7.32819836889385
"two-step",0.025,1346.90657395629,-248.491302700211,-148.988737604223,-34.7251535280425,898.223277400197,442.005919380196,-11.0409670117606,-454.524430709583,-138.371087685308,32.213099878056,-101.808670639972,28.5218509743443,-88.0210080829902,56.4499101224843,-17.0391972259856
"i-Rock",0.025,1362.83313642216,-259.411299394443,-183.366666666667,-43.7534658691755,880.549514339942,410.928661330645,-12.4751822550475,-441.933478577897,-138.69335428611,-7.53949684397061,-98.9012061335129,21.1348600508904,-78.0951310861425,72.5490858000586,-11.46531528859
"two-step",0.025,1358.97902216822,-258.911299969767,-174.762289638086,-42.3309651623418,886.321641066305,418.177182351262,-9.53633540085651,-449.398105106289,-129.496063821967,-12.8354502785112,-102.279292776403,19.1196776011635,-77.7145189982559,62.6115974202297,-19.4395897604794
"i-Rock",0.025,1345.72566266633,-251.645207009825,-167.528306225511,-39.1475214206525,888.096637296694,423.647278439604,-7.99046355467061,-449.126398718668,-135.786303362197,15.9700025279538,-103.608988509248,26.8140156170701,-69.5486843278423,83.2546905903312,-4.1957869457305
"two-step",0.025,1337.39759508178,-251.07056788716,-156.438792848564,-38.6786609717713,897.974142123997,433.050685624937,-2.60913818880189,-458.094114707023,-130.379922823496,11.7065187528199,-105.997904720317,27.801723935528,-71.9646197863949,75.2596247305172,-11.2410671591575
"i-Rock",0.025,1340.53049461238,-252.427832839742,-174.021320483008,-40.9713435640463,889.881473094493,428.397486447471,-17.0555394308167,-453.952560904064,-124.739076016183,31.2901502243557,-93.9946300654923,17.3004816922851,-72.6319099683461,83.4822121873026,2.27429927886091
"two-step",0.025,1334.49936081915,-251.612150387472,-168.479723218636,-37.6574629742318,898.111993827009,437.01379408572,-13.0532000618408,-460.834346662869,-123.693198268303,19.2978255024981,-99.3815299052252,18.9513301816647,-74.8093450588644,75.3574550499519,-6.32947505199707
"i-Rock",0.025,1344.12438432029,-270.423616881769,-178.30404898159,-40.6254565207826,895.594216736002,427.276505288754,-12.0256631858113,-449.673136417379,-138.345332631051,14.6340394482584,-103.997541215047,16.4344360039381,-65.4914651129375,77.5485063817265,1.47016734063077
"two-step",0.025,1338.85987916634,-267.809950347484,-171.735277755908,-37.0790463717285,900.435269410503,433.026029411772,-8.67192064272609,-453.914431095381,-131.760762538624,16.0821225446522,-106.327511225693,19.1003820720924,-69.4152861038935,70.2146530981174,-3.42853480130461
"i-Rock",0.025,1347.42360364826,-267.288357497916,-187.635009181218,-39.2559315375809,896.012789810043,436.343229299097,-24.5124109769711,-445.442287406708,-140.639842947228,8.33081047248224,-102.725384703969,19.2681095078522,-80.2672039307825,75.1691816778739,-5.97348171085916
"two-step",0.025,1342.90671457403,-267.730398463649,-179.109367383853,-37.47344716832,899.913294638776,438.798023374792,-19.6014236567931,-452.780920821871,-136.574569247616,3.83939516083599,-105.585461304126,21.1002626267693,-78.3716546659995,69.8926411763087,-14.4650139130742
"i-Rock",0.025,1350.52039008159,-253.987783807404,-174.99196792234,-37.6383383111589,891.957433712004,424.631681416123,-23.7043503473006,-453.032984937497,-123.405689864617,-13.1720419176901,-106.249904126267,19.2634031504731,-80.2320690941322,74.172881362124,1.74375197716531
"two-step",0.025,1345.90758543348,-253.531121163581,-165.258204873611,-35.9801174689658,898.309529531073,430.035564359857,-20.5067967556484,-460.424169825655,-119.940183771341,-16.3167998459914,-108.97193155144,21.6495508072421,-81.4119785123201,66.5465514760785,-7.36492721790998
"i-Rock",0.025,1347.89917822696,-262.999945291231,-163.450579826168,-38.748073802106,890.352288496486,426.465830403682,-12.0599773617471,-442.533339380531,-134.45476959682,7.19815507946297,-99.6987467296534,20.7094313536291,-71.6467534802582,73.4796613634805,-1.80734670331397
"two-step",0.025,1342.79181704119,-260.87709095674,-154.385202556467,-34.2264478857845,897.000628257539,432.039847357692,-11.4540428782873,-450.577237298201,-121.192105157675,9.95006845648308,-100.185411270797,18.4042259619436,-73.6007085182292,62.6540253916628,-10.167140000078
"i-Rock",0.05,1638.67116902378,-243.772395248318,-176.321161201443,-36.2961423754705,817.598129908614,428.777574856348,-20.2718439988921,-442.175807919596,-171.997884418681,10.2540187095788,-84.7973486373306,16.3260795020226,-84.5752819170312,59.2996473682605,-5.65189334947402
"two-step",0.05,1629.16214990951,-241.009602228771,-169.182533121786,-32.63771890364,833.661888053028,441.714732515149,-19.210864462478,-458.692750747504,-157.456015207999,4.3579664748655,-89.4626121698651,17.9366172397446,-87.3878156263215,46.5624810436109,-17.65518123302
"i-Rock",0.05,1642.52520158667,-244.409422079879,-192.305940508751,-43.0937250196327,812.469833874319,414.786563027693,-21.9206462329586,-435.756136811209,-164.375201586675,-23.9826461675125,-86.8604523063519,10.8481403982769,-76.6871777399177,63.989034506209,-6.51341999435263
"two-step",0.05,1633.86401709391,-244.057635606532,-184.308088880122,-38.5374769750228,826.515329551618,425.7990082343,-22.0777314464391,-453.152799820945,-151.341699238888,-32.4889388820608,-90.0654378052472,10.8047151375728,-77.7753703776147,52.3368947965825,-17.2063841746773
"i-Rock",0.05,1629.05778376673,-247.061507630646,-180.898565022073,-40.3659150239945,822.465262325456,427.53201754386,-19.0936616574916,-444.828261878077,-164.035244360902,-10.3445103133752,-88.806775580638,16.6288973444881,-72.084770083647,69.9269149973093,-2.44151809930297
"two-step",0.05,1613.2056853713,-243.474718315662,-173.071570950338,-34.9566627007915,839.901102894093,442.66085385532,-15.1044301125048,-460.657258978523,-145.22164547714,-12.2046551298059,-92.0856692057567,19.815231842169,-74.1794604612922,61.4759291888959,-11.6466704008858
"i-Rock",0.05,1631.6,-246.636497847767,-189.587401414055,-40.5165267187197,822.032407108328,430.067097700284,-23.2104442717619,-449.423425940654,-158.705904951902,2.12552886075449,-85.8198623201477,6.83873383126952,-77.4451154562614,66.3739132246458,0.316786104376153
"two-step",0.05,1617.39070252976,-244.415673381366,-178.393507308473,-34.223524768364,837.149047617851,441.945288635729,-22.4119718855026,-463.357077931914,-144.7827384982,-6.6693943680303,-90.301409680945,11.2640358982933,-77.3694789753693,57.7285751992225,-9.5244384743715
"i-Rock",0.05,1631.14873866683,-257.511427996483,-194.036416039856,-42.1411900858141,824.605740965815,427.22968617076,-23.3876903029834,-441.637310670343,-167.288329204792,-4.84078023084343,-90.963040712625,10.8283104531733,-68.4329584359819,65.8842654653985,1.61577028223292
"two-step",0.05,1617.39100004977,-253.877292686501,-188.490179125517,-36.2660575917719,841.086284104214,440.008019857687,-20.2390493300183,-458.885110001307,-154.085597026251,-7.64127779182301,-96.4474340257231,14.5680735094423,-70.579495340893,57.3464412215944,-7.15095042734876
"i-Rock",0.05,1633.75454744872,-254.110516077093,-199.935954150446,-40.6279265671552,824.903774608115,431.77495664568,-33.0890270901352,-443.42477907229,-168.450409789449,-3.9113145353321,-89.6929448929445,8.23856637345422,-78.494935889107,65.3921693878294,-6.12527984678689
"two-step",0.05,1624.56122200059,-254.957519140525,-192.76006587499,-33.9246020046938,837.213459049601,441.203243841566,-29.9292512228053,-459.300233931118,-153.667070534308,-13.6909021468507,-94.2324453052203,11.7938212287393,-79.4026540595648,56.4320689527304,-17.1093829922814
"i-Rock",0.05,1637.38194298553,-242.770752186918,-189.032963634707,-37.0899721826087,819.078988332657,422.959673987125,-29.1069203850519,-445.390547374126,-160.757139295539,-31.2615956235249,-92.2729298520523,8.93535901492494,-79.550217032471,63.9791552808993,0.960976868340093
"two-step",0.05,1628.69812908762,-240.987229399704,-177.959416400541,-32.8480736056045,831.081137778047,432.848600038082,-25.7213668355303,-463.378055210552,-143.530155928365,-33.0601694281858,-97.378972735751,11.9247671185691,-82.3609871887281,55.6639767403569,-9.02585161348114
"i-Rock",0.05,1640.54829493274,-253.110939135434,-186.218787709506,-39.3389878449344,813.073741486291,421.053337468644,-20.3714524483027,-438.526896341666,-167.409536419034,-4.66994059894097,-86.3503044471668,9.9200477512395,-72.5576513756485,61.6909985364934,-1.32695414663315
"two-step",0.05,1627.33747126001,-250.121648532612,-174.901981280838,-33.0756495220819,830.98008332595,434.669011656132,-19.0693347562358,-455.755181303824,-147.102649189117,-5.91526320895218,-89.6126272070341,10.2109806187858,-74.3179197578091,50.9077665426405,-11.6451417411665
"i-Rock",0.5,2816.85237976344,-195.097778354275,-216.132187669415,-54.0543788517778,315.017887063657,146.966786725563,-12.4263741770751,-266.59497571236,-203.949931326188,-59.9202889304944,-26.6923068870877,-3.52898569948863,-57.7316907105071,43.3309494735163,12.8472717881625
"two-step",0.5,2807.43284202925,-194.388397418033,-216.376945186431,-51.4422351092933,327.438454202589,156.78419558225,-14.7783545654618,-280.359414986635,-209.997743481106,-62.6577401041793,-30.4389971942402,-3.22509205632175,-60.3214765660347,40.3031945264687,8.90204909573762
"i-Rock",0.5,2811.31241072217,-197.283623201392,-211.261906384141,-55.2640242242494,320.956241548322,153.418060880161,-14.1026761279241,-263.614801296322,-202.484360821466,-54.8060605694575,-27.3874316657469,-4.24140764648306,-55.4226537973162,43.5192649303541,13.3733656378122
"two-step",0.5,2802.58956991106,-196.479694530817,-212.481175139877,-53.4903281143743,332.639903636959,162.770938662029,-16.1741473367025,-277.849705885966,-206.963783164717,-56.8515932632938,-31.3027070942837,-3.41172627727856,-58.2761306762809,40.9792586003269,9.72843706535592
"i-Rock",0.5,2814.12697165143,-196.319142477008,-212.436503910325,-52.4028907870215,317.94099019591,152.531408015263,-15.7347524747157,-268.280373820557,-201.793713504703,-55.5462439863032,-25.592438127521,-4.3121972397664,-57.3260961055506,42.009140462669,11.7286499059491
"two-step",0.5,2804.61783805019,-196.061920557139,-213.264864478494,-50.73434365658,330.36670404691,162.055234515587,-16.6087873804537,-282.091798173356,-207.263920252853,-56.9153054195485,-29.974316775563,-4.22800607874439,-60.3269365615631,39.1286125168382,9.01755631391049
"i-Rock",0.5,2817.58009721538,-197.87101667474,-217.868043250123,-55.7967430926859,314.309986645038,148.503312200402,-13.9404832395719,-269.499772314862,-211.438958855709,-53.9819367530705,-27.5702955547711,-4.25963150752973,-54.5710704900314,44.5900150002654,14.3078081248097
"two-step",0.5,2808.26963887742,-197.519918414703,-218.372989831322,-53.8073864875525,326.672520535359,157.655202898752,-15.4537972857566,-284.259185413905,-218.209651489443,-57.1417652550564,-32.1758099630641,-3.09283872061173,-56.5175055408371,41.9382039547985,10.3615452907706
"i-Rock",0.5,2817.87688304513,-199.326005561454,-214.211824545466,-52.1109913531011,314.690410250334,147.749527560227,-16.8217864333282,-268.560913710139,-206.310948149273,-53.5637658260183,-27.1459896404562,-4.98454190983781,-58.2413707436699,43.19944630432,12.3777473988002
"two-step",0.5,2809.15338214861,-199.075034551545,-215.916886946149,-50.702370566921,326.581158255751,156.605445766241,-18.0570254892853,-282.772994051586,-212.79356317069,-56.6869019944145,-30.7424880169624,-4.09365596408383,-60.4753236412843,40.4246729244204,8.6861250408277
"i-Rock",0.5,2817.43678472627,-195.555249410774,-213.52486546988,-51.1945370329547,316.365123918132,149.468497873874,-16.1737839812881,-268.092313105586,-206.370002364176,-61.1867847262672,-27.9205077434132,-7.57530757846367,-57.2966811227426,40.8395616557673,12.8393078171693
"two-step",0.5,2809.63666645888,-195.716040251369,-213.464069697788,-50.241875373023,327.321613516329,157.59294434864,-16.9847098737776,-281.760089205309,-212.181124241705,-63.1666506819771,-31.132838761406,-6.92845666717848,-60.1507511950892,37.7889560294226,9.03547990894279
"i-Rock",0.5,2819.39168086883,-197.568530260592,-215.012229327473,-54.2597556998847,312.305589758177,145.976382404491,-11.5742932807281,-269.167321894471,-207.32109904587,-51.2832244905083,-26.7250552552421,-5.57299430991448,-54.8199954128114,42.7883183928939,13.7881622358511
"two-step",0.5,2811.02552833657,-197.330006488335,-216.276641767663,-52.9116799650275,324.47995527859,155.335059493532,-13.6647995701689,-282.795825425627,-212.037328103024,-53.4428227000811,-30.6828788479627,-5.71790828797335,-57.7548013597603,39.3989877044067,9.87740218692213
