"Method","tau","n","p","seed","num_bin","beta0","beta1","beta2","time"
"Average of linear quantiles",0.9,10000,2,1,NA,3.22456203960876,-1.64810705213531,-0.331736257703697,0.423999999999999
"Average of linear quantiles",0.9,10000,2,10,NA,3.31433833107038,0.0659998487064719,-3.11479194567562,0.458000000000002
"Average of linear quantiles",0.9,10000,2,100,NA,2.9644055083611,-3.5232506158353,-2.49812063715753,0.466999999999999
"Average of linear quantiles",0.9,10000,2,101,NA,2.31236276478031,-1.8956036681684,0.136668030207358,0.416
"Average of linear quantiles",0.9,10000,2,102,NA,3.73501396819385,-2.71173498132555,-1.78056913680058,0.408999999999999
"Average of linear quantiles",0.9,10000,2,103,NA,2.94715539329823,-3.07155709274382,-2.42213531709279,0.468999999999999
"Average of linear quantiles",0.9,10000,2,104,NA,3.96630135208108,-4.11850789584627,-1.52620897049163,0.423999999999999
"Average of linear quantiles",0.9,10000,2,105,NA,1.54057595028672,-2.29129119413337,-0.219420877110704,0.404
"Average of linear quantiles",0.9,10000,2,106,NA,3.01803132823432,-5.55567205713219,-2.03939784269174,0.41
"Average of linear quantiles",0.9,10000,2,107,NA,3.87559363614865,-4.00641901156629,-1.60188506492205,0.401
"Average of linear quantiles",0.9,10000,2,108,NA,3.03241167768705,1.09948039528073,-0.461661203318392,0.451000000000001
"Average of linear quantiles",0.9,10000,2,109,NA,0.925497190062096,-5.67305430874012,-0.187003618618584,0.433999999999997
"Average of linear quantiles",0.9,10000,2,11,NA,2.66758497992805,-1.94462541125327,-0.953220571181353,0.391000000000002
"Average of linear quantiles",0.9,10000,2,110,NA,3.51112264609723,-2.56954407221516,-2.45470203849548,0.404999999999999
"Average of linear quantiles",0.9,10000,2,111,NA,2.57270475789295,-4.45750285543937,-1.35242879565126,0.459999999999999
"Average of linear quantiles",0.9,10000,2,112,NA,4.16114797092706,1.72907279746327,-1.6598780498096,0.414999999999999
"Average of linear quantiles",0.9,10000,2,113,NA,3.34356103229824,-3.18233805058474,-4.05382802798196,0.404
"Average of linear quantiles",0.9,10000,2,114,NA,2.62045778373711,0.196238106233059,-2.28651609978767,0.392000000000001
"Average of linear quantiles",0.9,10000,2,115,NA,1.92861127408406,-1.78543678145092,-0.425604086615421,0.452000000000002
"Average of linear quantiles",0.9,10000,2,116,NA,3.19718046413245,-1.17796507506055,-1.66796886168018,0.321
"Average of linear quantiles",0.9,10000,2,117,NA,3.78546340847551,-1.13375746063707,-1.4373860841866,0.443000000000001
"Average of linear quantiles",0.9,10000,2,118,NA,2.58836018726383,-1.85874216408385,-2.69776708641498,0.43
"Average of linear quantiles",0.9,10000,2,119,NA,5.17114317199085,-1.29469793168212,-2.00627277533478,0.446000000000002
"Average of linear quantiles",0.9,10000,2,12,NA,1.24430699026904,-1.00605971870424,1.33093615042347,0.408000000000001
"Average of linear quantiles",0.9,10000,2,120,NA,2.62532131351723,0.200161606920915,0.579743914461121,0.479000000000003
"Average of linear quantiles",0.9,10000,2,121,NA,3.52741259243157,-3.90936475284117,-2.72422523290461,0.494
"Average of linear quantiles",0.9,10000,2,122,NA,4.77128661406505,0.456329152338766,-3.14549363004558,0.452000000000002
"Average of linear quantiles",0.9,10000,2,123,NA,3.33176099209416,-3.52912426361535,-1.84504860105082,0.394
"Average of linear quantiles",0.9,10000,2,124,NA,3.08775848437053,-4.72729167005572,-4.79035722705331,0.422000000000001
"Average of linear quantiles",0.9,10000,2,125,NA,4.12162484652519,-2.896541249414,-1.78705743179144,0.452000000000002
"Average of linear quantiles",0.9,10000,2,126,NA,5.04349359761209,-0.271538009402319,-1.28314637346194,0.434000000000001
"Average of linear quantiles",0.9,10000,2,127,NA,2.70301106196775,-0.452867162369266,0.792231584846579,0.433
"Average of linear quantiles",0.9,10000,2,128,NA,3.59778745116774,-5.3552125330184,-2.34751855506707,0.428000000000001
"Average of linear quantiles",0.9,10000,2,129,NA,1.55726013843144,-5.61113902043634,-0.291850947069582,0.401
"Average of linear quantiles",0.9,10000,2,13,NA,2.42190193980633,-0.978295656194238,-0.946792714525406,0.432000000000002
"Average of linear quantiles",0.9,10000,2,130,NA,3.97913881206289,-2.82347746495812,-3.07891000744582,0.407999999999999
"Average of linear quantiles",0.9,10000,2,131,NA,2.58710122501929,-2.94708115427847,-3.19990554709069,0.444000000000001
"Average of linear quantiles",0.9,10000,2,132,NA,3.23952910745246,0.543878643881587,-0.425447568069978,0.429
"Average of linear quantiles",0.9,10000,2,133,NA,2.67634583730744,-4.00241514424823,2.61777931887284,0.435000000000002
"Average of linear quantiles",0.9,10000,2,134,NA,2.31735058909859,-4.59286390155888,-0.181965742917852,0.388999999999999
"Average of linear quantiles",0.9,10000,2,135,NA,2.51839894666832,-0.326665487370336,-2.0019358266002,0.442
"Average of linear quantiles",0.9,10000,2,136,NA,3.76854260427812,-2.35634685585027,0.716774166301172,0.406000000000001
"Average of linear quantiles",0.9,10000,2,137,NA,4.17678083618428,-0.164303781003435,0.343358842933211,0.449
"Average of linear quantiles",0.9,10000,2,138,NA,1.71366311755211,-6.86497625501427,-0.566969549965411,0.437999999999999
"Average of linear quantiles",0.9,10000,2,139,NA,1.83043658672651,-3.81344241572677,-3.49970102181854,0.379999999999999
"Average of linear quantiles",0.9,10000,2,14,NA,1.7691364896239,-0.758980645964689,-0.372247141825594,0.43
"Average of linear quantiles",0.9,10000,2,140,NA,4.71781062406583,-0.115778478988556,-3.31503334922955,0.448
"Average of linear quantiles",0.9,10000,2,141,NA,1.64262713332054,1.96521809700184,-0.682781990835477,0.468
"Average of linear quantiles",0.9,10000,2,142,NA,4.78174979855162,-2.29913393496516,-1.93725914018042,0.41
"Average of linear quantiles",0.9,10000,2,143,NA,3.05292932406363,4.97475853414539,0.470638846729952,0.444000000000001
"Average of linear quantiles",0.9,10000,2,144,NA,0.490369201598268,-4.13434378507984,-2.14435629439918,0.404999999999999
"Average of linear quantiles",0.9,10000,2,145,NA,4.14147123807721,-0.00865887063694282,-0.93060904970524,0.442
"Average of linear quantiles",0.9,10000,2,146,NA,2.18595837679495,-0.381168136223762,-1.05807675794351,0.416
"Average of linear quantiles",0.9,10000,2,147,NA,4.12516422311224,-0.685323296415871,1.24753785445594,0.452999999999999
"Average of linear quantiles",0.9,10000,2,148,NA,1.43011162809671,-3.53825170855344,1.36284008652642,0.440999999999999
"Average of linear quantiles",0.9,10000,2,149,NA,4.8459039391669,-3.82516961400958,1.34219174981493,0.388
"Average of linear quantiles",0.9,10000,2,15,NA,3.61614322075059,-1.56953322464513,-1.13638631586571,0.433
"Average of linear quantiles",0.9,10000,2,150,NA,3.34914703014671,-5.47077213142981,-2.43475021170165,0.399000000000001
"Average of linear quantiles",0.9,10000,2,151,NA,3.49763239833073,-6.70530715989155,-0.586671974155338,0.392999999999999
"Average of linear quantiles",0.9,10000,2,152,NA,4.08612343185604,-3.22346270083124,-0.811215048646384,0.408999999999999
"Average of linear quantiles",0.9,10000,2,153,NA,2.69414231516914,-1.39385709449422,1.01296471740994,0.373000000000001
"Average of linear quantiles",0.9,10000,2,154,NA,2.73746954427379,-0.811009333324804,-2.49611361914556,0.452999999999999
"Average of linear quantiles",0.9,10000,2,155,NA,4.09145905098653,-0.560817934996608,-0.668436414833242,0.446999999999999
"Average of linear quantiles",0.9,10000,2,156,NA,4.20395094967884,-5.73232055798418,-1.65442458940343,0.394
"Average of linear quantiles",0.9,10000,2,157,NA,2.33001727445407,-1.24150708688442,-0.135901947670026,0.401
"Average of linear quantiles",0.9,10000,2,158,NA,3.65556717368044,-4.27654997793311,-0.990902783693954,0.477
"Average of linear quantiles",0.9,10000,2,159,NA,2.84213373177655,2.29502985823836,-2.35722207706942,0.432000000000002
"Average of linear quantiles",0.9,10000,2,16,NA,2.61431321546958,-4.66459194191577,-1.25698974271224,0.407999999999998
"Average of linear quantiles",0.9,10000,2,160,NA,2.3705587151248,-1.90309988440564,-0.547686855445732,0.43
"Average of linear quantiles",0.9,10000,2,161,NA,3.67924080392121,-3.88878897875636,0.525924669680359,0.442999999999998
"Average of linear quantiles",0.9,10000,2,162,NA,1.53652086795343,1.28736309853058,-0.782324048681498,0.469000000000001
"Average of linear quantiles",0.9,10000,2,163,NA,3.72783422084088,-2.00683554637861,-3.95058967056308,0.382
"Average of linear quantiles",0.9,10000,2,164,NA,2.77787190182406,-0.0864151665792132,-0.920149991170692,0.426
"Average of linear quantiles",0.9,10000,2,165,NA,3.21972769152838,-2.63803654601708,-3.50323531080901,0.443000000000001
"Average of linear quantiles",0.9,10000,2,166,NA,0.681286016245492,-4.88128950776077,0.492377295346868,0.429
"Average of linear quantiles",0.9,10000,2,167,NA,3.25745116756843,-7.27466797676498,-3.18843377341492,0.426000000000002
"Average of linear quantiles",0.9,10000,2,168,NA,4.0380046876375,-3.60216567675614,-2.42127904477636,0.441000000000001
"Average of linear quantiles",0.9,10000,2,169,NA,0.998472469938782,-1.37390786257023,-2.78323685420697,0.419
"Average of linear quantiles",0.9,10000,2,17,NA,2.84385463836577,-2.93282185323509,0.333350276076493,0.454999999999998
"Average of linear quantiles",0.9,10000,2,170,NA,3.21393180264292,-4.95557508316936,-0.287387922478635,0.369000000000002
"Average of linear quantiles",0.9,10000,2,171,NA,3.9609924679171,0.568973811380625,-2.49740819592782,0.421000000000001
"Average of linear quantiles",0.9,10000,2,172,NA,3.38455239613608,3.82458290834227,-5.06423844240844,0.441999999999998
"Average of linear quantiles",0.9,10000,2,173,NA,2.26710622962045,1.62099986484905,-0.217039494966411,0.440000000000001
"Average of linear quantiles",0.9,10000,2,174,NA,3.03851556609741,-4.67254794258721,-2.02194717165563,0.472000000000001
"Average of linear quantiles",0.9,10000,2,175,NA,1.89325897874387,-0.0818584892258607,-3.1939893283513,0.404
"Average of linear quantiles",0.9,10000,2,176,NA,1.41047405904872,-0.628642890466004,0.180899857976681,0.426
"Average of linear quantiles",0.9,10000,2,177,NA,2.62047088781375,-4.01421069790161,-2.20289030547731,0.402999999999999
"Average of linear quantiles",0.9,10000,2,178,NA,2.48794582473857,-0.577172737753118,-2.23726515005741,0.477999999999998
"Average of linear quantiles",0.9,10000,2,179,NA,4.34124182421925,-0.703087529258668,2.58099039145486,0.452999999999999
"Average of linear quantiles",0.9,10000,2,18,NA,3.40716159238305,1.09440913678048,-1.15122194647283,0.445
"Average of linear quantiles",0.9,10000,2,180,NA,2.9692358918555,0.350742194263266,-0.964371383067546,0.431000000000001
"Average of linear quantiles",0.9,10000,2,181,NA,3.48909301050827,-2.8484597169336,-0.780562119464527,0.449999999999999
"Average of linear quantiles",0.9,10000,2,182,NA,3.54521499340986,-6.71524475267763,0.380646111958983,0.445
"Average of linear quantiles",0.9,10000,2,183,NA,3.76159682086826,-5.27183954332044,0.38486259350059,0.453999999999999
"Average of linear quantiles",0.9,10000,2,184,NA,4.02558319209046,-2.19769705184373,1.04161055621247,0.457000000000001
"Average of linear quantiles",0.9,10000,2,185,NA,3.87668245158846,-0.940955138809433,-3.13247071264044,0.437999999999999
"Average of linear quantiles",0.9,10000,2,186,NA,3.87092693746377,0.0536499132217316,-3.37760350119809,0.404
"Average of linear quantiles",0.9,10000,2,187,NA,5.02501501116422,-1.16308366467094,-2.16367067704957,0.432
"Average of linear quantiles",0.9,10000,2,188,NA,2.22099658782184,-5.95625055743376,-2.14136773592436,0.391999999999999
"Average of linear quantiles",0.9,10000,2,189,NA,1.88105178285517,-1.82099144131694,1.65946376933717,0.411999999999999
"Average of linear quantiles",0.9,10000,2,19,NA,2.16445178370619,-1.77993595927994,-0.482524205431375,0.523000000000003
"Average of linear quantiles",0.9,10000,2,190,NA,3.61454527291308,-2.99757522792285,-0.966638537447328,0.437999999999999
"Average of linear quantiles",0.9,10000,2,191,NA,4.63992809666077,-0.762586870008437,-1.71714520662775,0.381
"Average of linear quantiles",0.9,10000,2,192,NA,1.63465241450305,-1.2219238710043,0.429715052135506,0.423000000000002
"Average of linear quantiles",0.9,10000,2,193,NA,2.71117999298462,-1.78530692897683,-0.674534911375871,0.394
"Average of linear quantiles",0.9,10000,2,194,NA,2.52302943165427,0.964269781581945,-1.0716020906874,0.415999999999999
"Average of linear quantiles",0.9,10000,2,195,NA,3.95223278608516,-2.05014287054444,-4.01042402216946,0.389999999999999
"Average of linear quantiles",0.9,10000,2,196,NA,3.34971775227065,-0.209452151684196,0.277186978213652,0.401999999999999
"Average of linear quantiles",0.9,10000,2,197,NA,2.12349898097144,-4.57241082773584,-0.0748026272749223,0.442
"Average of linear quantiles",0.9,10000,2,198,NA,3.63825891621526,-6.28867578268847,-4.66899333850594,0.370000000000001
"Average of linear quantiles",0.9,10000,2,199,NA,3.3770118008873,-3.72768893331676,0.184515689795286,0.445
"Average of linear quantiles",0.9,10000,2,2,NA,3.75836375578033,-0.104141591086143,0.463477090230831,0.456999999999999
"Average of linear quantiles",0.9,10000,2,20,NA,3.85488618510747,-2.06004608804983,-2.93836942209003,0.444999999999997
"Average of linear quantiles",0.9,10000,2,200,NA,3.12164665308306,-4.68165689521697,-0.697001209523343,0.407999999999999
"Average of linear quantiles",0.9,10000,2,201,NA,2.97884118342665,-2.22396408598635,-0.97246420564744,0.438000000000001
"Average of linear quantiles",0.9,10000,2,202,NA,2.39970560814243,-4.37303839117535,2.18750505661643,0.427
"Average of linear quantiles",0.9,10000,2,203,NA,3.49504968249747,1.63653779375903,-2.13382213174191,0.434999999999999
"Average of linear quantiles",0.9,10000,2,204,NA,3.2664703946092,-5.58463738306286,-1.31024905481116,0.417000000000002
"Average of linear quantiles",0.9,10000,2,205,NA,2.69641809247331,-0.0421156265048097,0.113760798565657,0.452000000000002
"Average of linear quantiles",0.9,10000,2,206,NA,3.40422626791514,-2.01483891699292,-2.23255254572892,0.393000000000001
"Average of linear quantiles",0.9,10000,2,207,NA,5.48881098999727,-1.44724029254384,-2.68645469590146,0.385
"Average of linear quantiles",0.9,10000,2,208,NA,3.44062426115438,-3.53896168204103,-1.10062159488409,0.388999999999999
"Average of linear quantiles",0.9,10000,2,209,NA,2.92401829871539,0.711600064325799,1.18081049438814,0.388999999999999
"Average of linear quantiles",0.9,10000,2,21,NA,2.64073981825692,-0.449950312186914,-3.67510230370976,0.453999999999999
"Average of linear quantiles",0.9,10000,2,210,NA,1.99555670759595,-2.06875110786331,-0.69032966341225,0.428999999999998
"Average of linear quantiles",0.9,10000,2,211,NA,2.79620642732187,0.321480377581994,-0.653547918319892,0.417999999999999
"Average of linear quantiles",0.9,10000,2,212,NA,3.64557143961497,-3.79304471001675,0.767930611006776,0.423
"Average of linear quantiles",0.9,10000,2,213,NA,2.80922667767407,-2.60710647259294,-3.71204839698143,0.388999999999999
"Average of linear quantiles",0.9,10000,2,214,NA,3.48190055519871,-0.692112383437319,0.248273855930006,0.443999999999999
"Average of linear quantiles",0.9,10000,2,215,NA,2.52106459157823,-1.96729250117493,-1.97912326345153,0.451999999999998
"Average of linear quantiles",0.9,10000,2,216,NA,3.56897548301692,-3.14941117278273,-4.56916179252647,0.437000000000001
"Average of linear quantiles",0.9,10000,2,217,NA,3.6126586202085,-1.05894501421768,-2.59563157586644,0.454000000000001
"Average of linear quantiles",0.9,10000,2,218,NA,3.18692381593576,-5.00952737874941,1.18233467701427,0.477999999999998
"Average of linear quantiles",0.9,10000,2,219,NA,1.96532882464667,-1.88636107964139,-2.96440671821587,0.488999999999999
"Average of linear quantiles",0.9,10000,2,22,NA,2.73297862760194,-4.66107153735568,-0.841141557257823,0.435000000000002
"Average of linear quantiles",0.9,10000,2,220,NA,2.17003906006517,2.00808634876487,-3.35881628000455,0.382
"Average of linear quantiles",0.9,10000,2,221,NA,3.69991055884856,1.3893706596501,1.48788697608447,0.392999999999999
"Average of linear quantiles",0.9,10000,2,222,NA,3.88680300419088,-0.833911087568001,-2.92199663990805,0.393000000000001
"Average of linear quantiles",0.9,10000,2,223,NA,4.33471681637433,-3.36666689708785,-1.72921811872567,0.442
"Average of linear quantiles",0.9,10000,2,224,NA,4.34306899865301,0.275211095121285,-1.60525775636112,0.454000000000001
"Average of linear quantiles",0.9,10000,2,225,NA,1.65972419209897,-4.05694503820128,-1.73645965581749,0.440999999999999
"Average of linear quantiles",0.9,10000,2,226,NA,2.38504882234489,1.95975058382506,-3.20134228792783,0.462
"Average of linear quantiles",0.9,10000,2,227,NA,3.73142482433421,-5.11344484466186,-0.764808750818953,0.43
"Average of linear quantiles",0.9,10000,2,228,NA,3.65520711496669,1.09739727851665,-0.990698125890554,0.421000000000001
"Average of linear quantiles",0.9,10000,2,229,NA,3.42988850182591,-1.19330256738419,0.920453377500968,0.388000000000002
"Average of linear quantiles",0.9,10000,2,23,NA,3.91009141632914,-0.965921212006995,-2.67912567680704,0.442
"Average of linear quantiles",0.9,10000,2,230,NA,0.663358697903401,-4.1871181850698,-0.565235299347966,0.401000000000002
"Average of linear quantiles",0.9,10000,2,231,NA,2.71647142809364,-3.76890984252911,-0.31377966782329,0.413
"Average of linear quantiles",0.9,10000,2,232,NA,3.2913577794084,-3.67760018759446,-2.50477045373863,0.408999999999999
"Average of linear quantiles",0.9,10000,2,233,NA,2.30811017724699,-1.85740730425221,0.448858853181223,0.428000000000001
"Average of linear quantiles",0.9,10000,2,234,NA,2.56872869152176,-1.93547170949224,-1.46107904591356,0.413999999999998
"Average of linear quantiles",0.9,10000,2,235,NA,2.69891702315764,-0.064948384957453,-0.17048179125473,0.414000000000001
"Average of linear quantiles",0.9,10000,2,236,NA,5.35475795171258,-3.15211328618668,0.612942025313065,0.387
"Average of linear quantiles",0.9,10000,2,237,NA,4.20026664265752,-3.18405255452797,-1.88234542882248,0.491
"Average of linear quantiles",0.9,10000,2,238,NA,1.97603227628294,-3.01865668592758,-1.69778455888592,0.501000000000001
"Average of linear quantiles",0.9,10000,2,239,NA,4.00791093812561,-4.66420178814734,-2.81909424126131,0.372999999999998
"Average of linear quantiles",0.9,10000,2,24,NA,1.73886632206989,-4.1539494416199,-2.14359582103312,0.436999999999999
"Average of linear quantiles",0.9,10000,2,240,NA,3.23316758097585,0.273983250507509,-4.27552774994779,0.463000000000001
"Average of linear quantiles",0.9,10000,2,241,NA,2.20369756412683,2.52507564025831,0.87730277308965,0.458000000000002
"Average of linear quantiles",0.9,10000,2,242,NA,3.45250137581282,-2.47813044380031,-3.76708583261124,0.408000000000001
"Average of linear quantiles",0.9,10000,2,243,NA,1.53397254404765,-1.3733219376079,-0.635667215986799,0.451000000000001
"Average of linear quantiles",0.9,10000,2,244,NA,4.39157956805864,-1.57566903918134,-1.54666383845417,0.431999999999999
"Average of linear quantiles",0.9,10000,2,245,NA,3.56054741976689,-2.84063568453394,-2.08228309479915,0.407
"Average of linear quantiles",0.9,10000,2,246,NA,2.33930276642287,0.0101678107423258,-3.36315575495827,0.447000000000003
"Average of linear quantiles",0.9,10000,2,247,NA,2.55743743228237,0.390971858686343,-0.576566667097691,0.43
