"Method","tau","n","p","seed","num_bin","beta0","beta1","beta2","time"
"Average of linear quantiles",0.9,10000,2,248,NA,2.30629971472482,-2.50349137766369,-2.86021283001191,0.411000000000001
"Average of linear quantiles",0.9,10000,2,249,NA,3.05284714483616,-5.58079238856047,-2.08633155314539,0.384
"Average of linear quantiles",0.9,10000,2,25,NA,2.33269725856846,-3.35211488500133,0.360265749728757,0.395
"Average of linear quantiles",0.9,10000,2,250,NA,3.21992193159647,-4.11528749534649,0.0125671306390376,0.400000000000002
"Average of linear quantiles",0.9,10000,2,251,NA,2.0717029208003,-1.01456244796112,-0.604282940709631,0.441000000000003
"Average of linear quantiles",0.9,10000,2,252,NA,1.13877158195647,-3.43143654453686,-2.43195093227489,0.423000000000002
"Average of linear quantiles",0.9,10000,2,253,NA,4.9334559794133,2.25921885222342,-2.49464674418493,0.43
"Average of linear quantiles",0.9,10000,2,254,NA,2.90301860893021,-3.09463945600227,-2.81667038406865,0.433
"Average of linear quantiles",0.9,10000,2,255,NA,2.13708037820859,-0.204348020901497,-2.05587130701937,0.431000000000001
"Average of linear quantiles",0.9,10000,2,256,NA,4.40006891284086,-5.45911750633686,-0.870426232009145,0.399999999999999
"Average of linear quantiles",0.9,10000,2,257,NA,3.56650870562363,-2.4910732655052,-1.56693142597196,0.404999999999998
"Average of linear quantiles",0.9,10000,2,258,NA,3.03220780079782,-2.18750084047283,0.138222070078176,0.362000000000002
"Average of linear quantiles",0.9,10000,2,259,NA,3.08713788814871,-3.6976970390809,0.586539538592847,0.417
"Average of linear quantiles",0.9,10000,2,26,NA,4.78830666341719,-4.30215286510511,-3.46970717122475,0.452000000000002
"Average of linear quantiles",0.9,10000,2,260,NA,2.19922058719751,-3.73404299696192,0.0593052359195982,0.434999999999999
"Average of linear quantiles",0.9,10000,2,261,NA,4.92466672331211,-0.592536294845887,-2.63514186165969,0.403
"Average of linear quantiles",0.9,10000,2,262,NA,3.05779960340472,-0.0442940064500466,-0.142124840455802,0.577999999999999
"Average of linear quantiles",0.9,10000,2,263,NA,2.1801803296575,-3.42735673952268,1.97074735181771,0.460999999999999
"Average of linear quantiles",0.9,10000,2,264,NA,1.86310723144954,-0.19522565531039,0.490148807262011,0.434000000000001
"Average of linear quantiles",0.9,10000,2,265,NA,2.8176371796838,0.294098997544373,-0.141435561573932,0.439
"Average of linear quantiles",0.9,10000,2,266,NA,2.53458060595005,1.70031149292381,-1.1531253281259,0.446
"Average of linear quantiles",0.9,10000,2,267,NA,3.52055975541245,1.22350646881762,-2.10079621352943,0.385
"Average of linear quantiles",0.9,10000,2,268,NA,4.20692106851951,-0.546121253759668,-5.83652528496816,0.443999999999999
"Average of linear quantiles",0.9,10000,2,269,NA,3.00588197200758,-1.73398103319302,-2.31663132276233,0.444999999999999
"Average of linear quantiles",0.9,10000,2,27,NA,4.14196939249004,4.034430933528,-1.33890935394555,0.407
"Average of linear quantiles",0.9,10000,2,270,NA,2.81204036184671,2.21740518759127,-3.60472779445965,0.41
"Average of linear quantiles",0.9,10000,2,271,NA,3.3903142982794,-4.92656051397893,-0.131662669810376,0.449999999999999
"Average of linear quantiles",0.9,10000,2,272,NA,2.12783769567591,-1.99161918077389,-0.486357856935842,0.395000000000001
"Average of linear quantiles",0.9,10000,2,273,NA,2.68720399597162,-1.53329585960188,-1.53220761293473,0.484999999999999
"Average of linear quantiles",0.9,10000,2,274,NA,2.658951722626,-2.59934271402913,-3.11398052022697,0.442
"Average of linear quantiles",0.9,10000,2,275,NA,3.32163745767767,-5.4305899065541,-1.66955145792631,0.387
"Average of linear quantiles",0.9,10000,2,276,NA,3.06597119912281,-1.58591466358139,-0.370731046839987,0.413
"Average of linear quantiles",0.9,10000,2,277,NA,3.38197921644401,4.9620657624572,-1.52908926186005,0.436
"Average of linear quantiles",0.9,10000,2,278,NA,3.63265856483489,-3.62594417525227,0.767993759255914,0.443000000000001
"Average of linear quantiles",0.9,10000,2,279,NA,2.15811038705384,-3.85899720117442,1.25763019473449,0.411999999999999
"Average of linear quantiles",0.9,10000,2,28,NA,3.64900328611554,-6.39957494560354,-0.568436207633331,0.434999999999999
"Average of linear quantiles",0.9,10000,2,280,NA,2.39436617661269,-3.89186504805861,0.408538706485624,0.394000000000002
"Average of linear quantiles",0.9,10000,2,281,NA,5.3053398025048,1.85957668656121,-1.90364961191377,0.41
"Average of linear quantiles",0.9,10000,2,282,NA,4.12870498605092,-1.26193943094731,-1.85356408179705,0.403
"Average of linear quantiles",0.9,10000,2,283,NA,2.9876931215022,0.630835858071245,-2.20027614790016,0.416
"Average of linear quantiles",0.9,10000,2,284,NA,2.15742221278125,-2.74372691567638,-2.87159437199757,0.372999999999999
"Average of linear quantiles",0.9,10000,2,285,NA,2.85074206484676,0.288144390239992,-1.83814214270829,0.451999999999998
"Average of linear quantiles",0.9,10000,2,286,NA,2.1904922849358,0.0858589572632003,0.806317183982931,0.473000000000003
"Average of linear quantiles",0.9,10000,2,287,NA,1.74614489702625,-0.816694805572598,-2.4085622286687,0.417000000000002
"Average of linear quantiles",0.9,10000,2,288,NA,4.52368354982783,-5.52056839592364,-2.37536702808796,0.398
"Average of linear quantiles",0.9,10000,2,289,NA,3.27469657983393,-0.317801339024718,-0.319418209421972,0.429
"Average of linear quantiles",0.9,10000,2,29,NA,3.04291730864178,-1.71268586748909,-0.789641120702812,0.428999999999998
"Average of linear quantiles",0.9,10000,2,290,NA,4.20789415475622,-1.08534528655714,2.14804239276206,0.437000000000001
"Average of linear quantiles",0.9,10000,2,291,NA,2.15044982073653,-4.19128181251269,1.76857187755496,0.429
"Average of linear quantiles",0.9,10000,2,292,NA,4.97187783211352,-2.78161629136512,-1.25391916281524,0.424000000000001
"Average of linear quantiles",0.9,10000,2,293,NA,2.91950966838943,-0.531340188614302,2.05004632723472,0.41
"Average of linear quantiles",0.9,10000,2,294,NA,2.92523598618668,-1.18027536006169,0.297202979768996,0.429
"Average of linear quantiles",0.9,10000,2,295,NA,3.50651763406943,-0.309838892622714,-6.49591723248032,0.428999999999998
"Average of linear quantiles",0.9,10000,2,296,NA,2.36208692273126,-3.95407248068147,-1.9196824930574,0.446999999999999
"Average of linear quantiles",0.9,10000,2,297,NA,4.37592136275609,-2.06608923726358,-2.11540259532578,0.414
"Average of linear quantiles",0.9,10000,2,298,NA,3.26792150883943,-3.58753265466895,-3.83431640854698,0.433
"Average of linear quantiles",0.9,10000,2,299,NA,2.48628756104644,0.779645322717326,0.222762082332732,0.404
"Average of linear quantiles",0.9,10000,2,3,NA,2.53133662100257,-4.50754781482939,1.16373240102982,0.423999999999999
"Average of linear quantiles",0.9,10000,2,30,NA,3.60497366426583,-2.79598248545049,-2.05428573063583,0.419
"Average of linear quantiles",0.9,10000,2,300,NA,1.33683759619036,-2.40165141937719,-0.916726292055771,0.398
"Average of linear quantiles",0.9,10000,2,301,NA,4.80814224440711,-5.46027050748928,-3.82226238128191,0.44
"Average of linear quantiles",0.9,10000,2,302,NA,1.81055401263858,-3.08112694548034,0.779973926917437,0.442
"Average of linear quantiles",0.9,10000,2,303,NA,2.75534281599834,-1.47758009364686,1.78551017214212,0.424999999999997
"Average of linear quantiles",0.9,10000,2,304,NA,3.031136391383,-0.362993682203684,-0.434985646792269,0.444000000000003
"Average of linear quantiles",0.9,10000,2,305,NA,4.47815745014904,-3.61713267216764,-2.09873108481543,0.406000000000002
"Average of linear quantiles",0.9,10000,2,306,NA,0.996699083033974,-1.21367456280195,-3.06226706699079,0.396000000000001
"Average of linear quantiles",0.9,10000,2,307,NA,2.95181372100896,-2.27241828811258,0.627512100485039,0.470000000000001
"Average of linear quantiles",0.9,10000,2,308,NA,4.12385990289853,-2.71121279074477,-2.46286580704393,0.443000000000001
"Average of linear quantiles",0.9,10000,2,309,NA,3.12817167244423,-4.16754694290743,-2.32979420359584,0.443999999999999
"Average of linear quantiles",0.9,10000,2,31,NA,4.48146095224733,0.828828457163991,-0.912794258628825,0.458999999999998
"Average of linear quantiles",0.9,10000,2,310,NA,2.59793004708409,-1.35324024925489,-3.12463771386664,0.44
"Average of linear quantiles",0.9,10000,2,311,NA,2.82196544694435,-1.16495821324555,2.26194312204103,0.456
"Average of linear quantiles",0.9,10000,2,312,NA,1.34619848166115,-1.51101937199271,-1.03312832846749,0.353
"Average of linear quantiles",0.9,10000,2,313,NA,3.46236115116664,-5.86626957396647,0.36984487095014,0.383000000000001
"Average of linear quantiles",0.9,10000,2,314,NA,2.44509066577554,3.0300731615936,-1.3358440871672,0.438000000000001
"Average of linear quantiles",0.9,10000,2,315,NA,4.02044612230452,-1.9771432437514,-2.76355718223712,0.373999999999999
"Average of linear quantiles",0.9,10000,2,316,NA,3.22833085397083,-2.43071609596562,-3.64181586643563,0.379
"Average of linear quantiles",0.9,10000,2,317,NA,5.35307230067912,-2.18659036544852,-1.80675950035961,0.391999999999999
"Average of linear quantiles",0.9,10000,2,318,NA,4.80989800460108,0.634465286938804,-1.53800140317417,0.396000000000001
"Average of linear quantiles",0.9,10000,2,319,NA,3.41295567411332,-1.95123417847226,1.22135111559245,0.369
"Average of linear quantiles",0.9,10000,2,32,NA,4.39928058866963,-2.19786417719218,-0.675445596121152,0.396999999999998
"Average of linear quantiles",0.9,10000,2,320,NA,4.09483165220158,0.335610413282595,-0.983514011734056,0.315
"Average of linear quantiles",0.9,10000,2,321,NA,2.0419408845351,1.48686251421272,-1.46497162405093,0.450999999999999
"Average of linear quantiles",0.9,10000,2,322,NA,4.62067425728198,-1.94014555418067,-1.98570486959919,0.445999999999998
"Average of linear quantiles",0.9,10000,2,323,NA,2.44169704259529,-0.324028967806923,-1.95566841371945,0.404
"Average of linear quantiles",0.9,10000,2,324,NA,4.22831662270253,-0.790648586701546,-0.547992053206169,0.423999999999999
"Average of linear quantiles",0.9,10000,2,325,NA,2.67623122561687,-1.49153404016101,-1.31364770999206,0.411999999999999
"Average of linear quantiles",0.9,10000,2,326,NA,2.61524242444804,-1.65458273721115,-1.68005441284987,0.332000000000001
"Average of linear quantiles",0.9,10000,2,327,NA,4.07614114765704,-0.625867237329724,-2.72191548350765,0.402000000000001
"Average of linear quantiles",0.9,10000,2,328,NA,4.06021017357746,1.95810844800526,0.986143422526333,0.404
"Average of linear quantiles",0.9,10000,2,329,NA,1.57579195108638,-0.402194244524759,-1.17688654259917,0.432
"Average of linear quantiles",0.9,10000,2,33,NA,3.17867159742971,0.676425337891196,-1.68634164813592,0.423000000000002
"Average of linear quantiles",0.9,10000,2,330,NA,3.1278939002515,-3.0581699604116,-3.23059411005831,0.401
"Average of linear quantiles",0.9,10000,2,331,NA,2.95979839550619,-1.29121030173039,-2.30269591247866,0.440000000000001
"Average of linear quantiles",0.9,10000,2,332,NA,4.03750041365875,-0.887297299730805,-1.69659063259425,0.428000000000001
"Average of linear quantiles",0.9,10000,2,333,NA,5.21879735125385,-1.52438696991648,-2.27536670356437,0.409000000000001
"Average of linear quantiles",0.9,10000,2,334,NA,1.44112180691051,-2.96096831872679,-4.90335499394978,0.433
"Average of linear quantiles",0.9,10000,2,335,NA,3.31709926401759,-3.55614418651228,-1.15225618075432,0.461
"Average of linear quantiles",0.9,10000,2,336,NA,5.41941873052319,0.689290699849055,0.286291750827922,0.417999999999999
"Average of linear quantiles",0.9,10000,2,337,NA,2.68139342942936,0.478978068123535,-5.40020879881644,0.404999999999998
"Average of linear quantiles",0.9,10000,2,338,NA,2.37780163811159,-0.232674509207222,-3.54211840195563,0.385999999999999
"Average of linear quantiles",0.9,10000,2,339,NA,4.72371674261854,0.460154489594421,1.18722059739006,0.425999999999998
"Average of linear quantiles",0.9,10000,2,34,NA,2.01075787041229,-4.4831312934005,2.64612908340888,0.426
"Average of linear quantiles",0.9,10000,2,340,NA,2.832650525952,0.810067693421746,-0.963362720479338,0.426
"Average of linear quantiles",0.9,10000,2,341,NA,3.75048466894895,-3.863896683258,-2.45233662850545,0.384
"Average of linear quantiles",0.9,10000,2,342,NA,4.11335976947886,-0.986238574772616,-1.69987901014945,0.413
"Average of linear quantiles",0.9,10000,2,343,NA,6.04866213351389,-0.871024105926913,-2.70443529391256,0.417
"Average of linear quantiles",0.9,10000,2,344,NA,2.81233277950351,-2.88336358800302,1.29892577532728,0.404
"Average of linear quantiles",0.9,10000,2,345,NA,4.25508323778543,-4.3376785160322,-3.09314728944197,0.385999999999999
"Average of linear quantiles",0.9,10000,2,346,NA,4.41892327870242,-5.11426389788432,1.38975946643529,0.481
"Average of linear quantiles",0.9,10000,2,347,NA,1.62539897891069,-3.71735265738972,-4.93966230056557,0.418000000000003
"Average of linear quantiles",0.9,10000,2,348,NA,3.10646910289349,-0.760857848573984,-1.19819480555045,0.513999999999999
"Average of linear quantiles",0.9,10000,2,349,NA,2.79931391121021,-3.66625472351609,1.94103301362875,0.420999999999999
"Average of linear quantiles",0.9,10000,2,35,NA,3.16510389021438,-4.04734972708441,-1.5695789264155,0.339
"Average of linear quantiles",0.9,10000,2,350,NA,2.67333247713587,-1.18366483784487,-1.79523798004254,0.429
"Average of linear quantiles",0.9,10000,2,351,NA,3.96581401786364,-2.24234023021386,-0.638802745078565,0.471
"Average of linear quantiles",0.9,10000,2,352,NA,1.97913052727417,-3.01280372906035,-0.270514463968244,0.405000000000001
"Average of linear quantiles",0.9,10000,2,353,NA,2.1763595965656,-1.13188137286796,-1.13740362205054,0.431999999999999
"Average of linear quantiles",0.9,10000,2,354,NA,1.91362279766024,0.0577515618727142,-0.224890579895891,0.425999999999998
"Average of linear quantiles",0.9,10000,2,355,NA,4.30332088383351,-3.51444043366001,-4.55279291118397,0.398
"Average of linear quantiles",0.9,10000,2,356,NA,4.75742468123202,-0.666546554720438,-1.01089833838107,0.42
"Average of linear quantiles",0.9,10000,2,357,NA,1.83470957456971,-2.81969868013742,-0.402739029309613,0.399000000000001
"Average of linear quantiles",0.9,10000,2,358,NA,3.08257585275263,0.247278156246217,-2.54415842309589,0.389999999999999
"Average of linear quantiles",0.9,10000,2,359,NA,4.16216835322333,-4.66133655142188,-0.557760693507132,0.471
"Average of linear quantiles",0.9,10000,2,36,NA,3.0258239434847,3.27776020942028,-3.88367666222294,0.621000000000002
"Average of linear quantiles",0.9,10000,2,360,NA,2.35611275758399,-1.79825833318526,-0.720921542176966,0.456
"Average of linear quantiles",0.9,10000,2,361,NA,4.92928276777712,-3.77871246386534,-1.65677697852208,0.440999999999999
"Average of linear quantiles",0.9,10000,2,362,NA,2.3781088514787,1.98781439387021,1.04849063881716,0.501999999999999
"Average of linear quantiles",0.9,10000,2,363,NA,3.25487709704293,-1.6621305929698,-1.95632227804177,0.438000000000002
"Average of linear quantiles",0.9,10000,2,364,NA,2.30908478434292,-1.98009304446366,-2.15909358594944,0.428000000000001
"Average of linear quantiles",0.9,10000,2,365,NA,3.63278671299135,1.26302161357126,1.55044945656902,0.439000000000002
"Average of linear quantiles",0.9,10000,2,366,NA,4.31563816403464,-3.75312745616263,-0.451892723381936,0.462
"Average of linear quantiles",0.9,10000,2,367,NA,3.96292940769591,-2.67436744087547,-3.56000649119187,0.377999999999998
"Average of linear quantiles",0.9,10000,2,368,NA,3.60892996167862,-1.63556732584054,1.6981310112492,0.383999999999999
"Average of linear quantiles",0.9,10000,2,369,NA,2.58732460461271,1.09653516389481,-0.523653136726674,0.439
"Average of linear quantiles",0.9,10000,2,37,NA,1.85018667678628,-1.46572635895585,-2.23584733316801,0.463000000000001
"Average of linear quantiles",0.9,10000,2,370,NA,1.10193289443429,-3.44274550160142,-3.3238166373079,0.454000000000001
"Average of linear quantiles",0.9,10000,2,371,NA,2.5845561253325,-3.08731843863711,-1.440139038217,0.412000000000001
"Average of linear quantiles",0.9,10000,2,372,NA,1.99787725444031,-2.63041415703751,-1.52859295928464,0.452000000000002
"Average of linear quantiles",0.9,10000,2,373,NA,2.85046852378498,-3.03528405428872,-1.01788811229158,0.452999999999999
"Average of linear quantiles",0.9,10000,2,374,NA,2.77938415202548,-0.911124188847838,-2.14415757460738,0.434999999999999
"Average of linear quantiles",0.9,10000,2,375,NA,1.51555601226189,-4.06267865816903,-0.433965878095451,0.382999999999999
"Average of linear quantiles",0.9,10000,2,376,NA,3.20030071331651,-4.68778944665354,-1.56407063130166,0.405000000000001
"Average of linear quantiles",0.9,10000,2,377,NA,3.82726436785024,3.41098877149798,-2.19824194116211,0.406000000000001
"Average of linear quantiles",0.9,10000,2,378,NA,0.676508915409254,-2.35834269398097,-1.37382791574891,0.523999999999997
"Average of linear quantiles",0.9,10000,2,379,NA,2.10647322749595,-4.67515682994412,-2.42966617833158,0.408999999999999
"Average of linear quantiles",0.9,10000,2,38,NA,3.26650098807176,-0.301176895619206,0.0932389649266017,0.431000000000001
"Average of linear quantiles",0.9,10000,2,380,NA,3.20481528967577,-1.16943217376818,1.34988859809627,0.413
"Average of linear quantiles",0.9,10000,2,381,NA,3.61797383276094,1.31360466729272,0.283698099142957,0.447999999999997
"Average of linear quantiles",0.9,10000,2,382,NA,4.02619024373527,0.843000227437581,-3.40949405910428,0.401
"Average of linear quantiles",0.9,10000,2,383,NA,3.67021996225834,-4.60400370398383,0.00618612748492886,0.459999999999997
"Average of linear quantiles",0.9,10000,2,384,NA,3.99952532118133,-1.67400433390761,-2.19924027227928,0.411
"Average of linear quantiles",0.9,10000,2,385,NA,2.77268101977032,-0.44293440854607,0.158322356448039,0.427999999999999
"Average of linear quantiles",0.9,10000,2,386,NA,3.71527466086483,-0.744663427166868,0.067408764759072,0.416
"Average of linear quantiles",0.9,10000,2,387,NA,3.89968082243178,-3.63497857332972,-1.94856558308295,0.395
"Average of linear quantiles",0.9,10000,2,388,NA,4.86400716200447,-0.279509586119335,-0.505923149200322,0.412000000000001
"Average of linear quantiles",0.9,10000,2,389,NA,2.47943652174838,-2.23183442469043,-2.08668248861219,0.424000000000001
"Average of linear quantiles",0.9,10000,2,39,NA,1.76840119300259,-6.62898606346164,2.7992716858044,0.392999999999999
"Average of linear quantiles",0.9,10000,2,390,NA,4.17803171209245,-4.06680816238103,-3.55349885330419,0.476999999999999
"Average of linear quantiles",0.9,10000,2,391,NA,1.80598080067395,-1.24422448502369,-0.393377590661308,0.465999999999999
"Average of linear quantiles",0.9,10000,2,392,NA,2.21229812513333,-0.749874631853402,-1.78413150485373,0.447000000000001
"Average of linear quantiles",0.9,10000,2,393,NA,4.64320211490838,1.98215832863353,-4.5632807846702,0.474
"Average of linear quantiles",0.9,10000,2,394,NA,3.51331072563245,-5.83803371964334,-2.05449294361788,0.414
"Average of linear quantiles",0.9,10000,2,395,NA,2.06688637676076,-3.16864119212996,-0.353915291949185,0.421000000000001
"Average of linear quantiles",0.9,10000,2,396,NA,2.95605352087966,-1.76115154431374,-4.38984707783818,0.417
"Average of linear quantiles",0.9,10000,2,397,NA,2.21802021024993,-2.40220768675726,0.334877138727523,0.420999999999999
"Average of linear quantiles",0.9,10000,2,398,NA,2.13601943231826,-3.46883495685789,-0.295932300218225,0.441000000000001
